,City,Id,Name,Fees,Experience,Contact,Website,AvailDay,Address
0,Hyderabad,0,Cimhans - Cognizance Institute Of Mental Health and Neuro Sciences Pvt Ltd,800,0,-9152660538,http://www.cimhans.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Plot No 20, INR Complex, High Tension Line Road, Nizampet, Hyderabad - 500090, Near Kolanu Raghava Reddy Gardens "
1,Hyderabad,1,Dr. Col R Shashikumar,1250,24,-9152150099,http://www.psychiatryawareness.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"House No 42, Chikoti Gardens Lane, Begumpet, Hyderabad - 500016, Begumpet Main Road "
2,Hyderabad,2,Cimhans-Cognizance Institute Of Mental Health and Neuro Sciences Pvt Ltd,100,0,-9152969650,http://www.cimhans.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"H No 256 Kiran Nilayam, Aparnahills Roadd, PJR Enclave, Chanda Nagar, Hyderabad - 500050 "
3,Hyderabad,3,New Life Counseling Center,1000,0,-9152244868,http://www.isthydindia.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Road No 25, Mp & Mla Colony, Jubilee Hills, Hyderabad - 500033, Dr MCR HRD Traniing Institute Campus "
4,Hyderabad,4,Chetana Hospital,900,0,-9152199734,http://www.chetanahospital.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Minister Road, Secunderabad, Hyderabad - 500003, Opposite Royal Enfield Showrrom, Adjacent to Kims "
5,Hyderabad,6,Helium Mind Center,500,9,-9152179083,https://www.justdial.com/Hyderabad/Helium-Mind-Center-Above-Bicha-Reddy-Sweets-Chanda-Nagar/040PXX40-XX40-161024095127-N8G3_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Plot No 381, 1st Floor, Shop No 11, Vijaya Raghava Chambers, Chanda Nagar, Hyderabad - 500050, Above Bicha Reddy Sweets "
6,Hyderabad,7,Neuro Arthritis & Joint Pains Clinic,1000,0,-9152331921,https://www.justdial.com/Hyderabad/Neuro-Arthritis-Joint-Pains-Clinic-Near-Kumar-Theatre-Kachiguda/040PXX40-XX40-130717124414-R3P8_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Shop No3-2-716, Chappal Bazaar, Kachiguda, Hyderabad - 500027, Near Kumar Theatre "
7,Hyderabad,8,Idea Clinics,,0,-40023949,http://www.ideaclinics.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Flat No 450 & 475, 2nd Floor, K K Plaza, 100 Feet Road, Meridian School Road, Madhapur, Hyderabad - 500081, Beside Abhiruchi Tiffins, Ayyappa Society "
8,Hyderabad,18,Physiokentic,900,0,-7287012132,https://www.justdial.com/Hyderabad/Physiokentic-Near-Area-Hospital-Sri-Ram-Nagar-Kondapur/040PXX40-XX40-180620190204-E7Q3_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Plot No 20, Masjid Banda Road, Sri Ram Nagar-Kondapur, Hyderabad - 500084, Near Area Hospital, "
9,Hyderabad,19,Siddharth Physiotheraphy,900,0,-9866213032,https://www.justdial.com/Hyderabad/Siddharth-Physiotheraphy-SBI-BANK-Shivam-Road-Bagh-Amberpet-amberpet/040PXX40-XX40-160702185020-B9Y6_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"House No 2-2-647/187/6, Street No. 9, Bagh Amberpet-amberpet, Hyderabad - 500013, SBI BANK, Shivam Road"
10,Hyderabad,12,Positive Homeopathy,,0,-9152189673,http://www.positivehomeopathy.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Door No. 8-2-293/82/A/69/1, RD 1, 252, Road No. 1, Near TV-5 Office, Jubilee Hills, Hyderabad - 500033, Above Naturals, Beside Celebrations Restaurant "
11,Hyderabad,13,Neorise Physiotherapy &Rehabilitation,1000,0,-9152378441,https://www.justdial.com/Hyderabad/Neorise-Physiotherapy-Rehabilitation-Zena-International-School-Backside-Miyapur/040PXX40-XX40-200708162234-Y7A1_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Plot 125, Mathrusri Nagar, Miyapur, Hyderabad - 500049, Zena International School Backside "
12,Hyderabad,11,New Life Counselling Centre,1000,0,-9152187849,http://www.isthydindia.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Door No 9-3-39, Secunderabad, Hyderabad - 500003, Behind Blue Sea Hotel, Opposite Rethifile Bus Station,Opposite Secunderabad Railway Station, Rezimen "
13,Hyderabad,16,Cimhans- Cognizance Institute Of Mental and Neuro Sciences PVT LTD,500,0,-9989585095,http://www.cimhans.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Plot No 20, As Raju Nagar, Nizampet, hyderabad - 500090, Opp Akshara Concept School "
14,Hyderabad,17,Dr. Krishna Physiotherapist,250,0,-9866921997,https://www.justdial.com/Hyderabad/Dr-Krishna-Physiotherapist-Canara-Bank-Lane-Kukatpally/040PXX40-XX40-151221144539-X8M6_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"HNo 3-5-2 Sumithra Nagar Road No 1, Vivekananda Nagar, Kukatpally, Hyderabad - 500072, Canara Bank Lane "
15,Hyderabad,23,Nims Hospital,,0,-23488949,http://www.nims.edu.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,
16,Hyderabad,22,Astro Agam,,0,-8107911820,http://www.astroagam.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Flat No. 1008, Sky B Building, RSG The Universe, Near Girja Vyas Petrol Pump Saveena, Hiran Magri, Udaipur-Rajasthan - 313002 "
17,Hyderabad,21,Psychonnect.Com,,0,-9152783698,http://www.psychonnect.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"AJ-268, Sector 2, Saltlake City, Sech Bhawan, Kolkata - 700091"
18,Hyderabad,20,Columbus Hospitals,,0,-27761061,http://www.columbushospitals.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"House No-1-10-63/4/1, Chikoti Gardens, Begumpet, Hyderabad - 500016, Opposite Shoppers Stop Lane,Behind Hdfc Bank "
19,Hyderabad,27,Tulasi Hospitals,,0,-49336648,http://www.tulasihospitals.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,
20,Hyderabad,26,Employees State Insurance Corporation Hospital,,0,-23700480,http://www.esic.nic.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Main Road, Sanath Nagar, Hyderabad - 500018, Opposite Vijaya Laxmi Temple, Erragadda "
21,Hyderabad,25,Image Hospitals,,0,-9052709909,https://www.justdial.com/Hyderabad/Image-Hospitals-Behind-BATA-Opposite-R-S-Brothers-Ameerpet/040PXX40-XX40-101007150039-U1E9_BZDET?xid=SHlkZXJhYmFkIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Main Road, Ameerpet, Hyderabad - 500016, Behind BATA, Opposite R S Brothers "
22,Hyderabad,24,Owaisi Hospital & Research Centre,,0,-24340193,http://www.owaisihospital.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,","
23,Hyderabad,29,Aditya Hospitals,0,0,-33855504,http://www.adityahospital.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Uppal, Hyderabad - 500039, Opposite Bharath Petrol Pump, Survey No 93/2&125, Shanthi Nagar "
24,Hyderabad,28,Apollo Clinic,,0,-9701003242,http://www.apolloclinic.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Rishab Heights, As Rao Nagar, Hyderabad - 500062, Above Vodafone Store, Beside KFC "
25,KOLKATA,0,Reshmi Sensarma Basu,1000,22,-9152837284,http://sarmabasukolkata.justdial.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"51, Baroda Avnue, Garia, Kolkata - 700084, Palki Resturent "
26,KOLKATA,1,Dr Pradeep Kumar Saha,1500,30,-9830277516,http://www.pradeepnimhans.com/,Wednesday Thursday Friday,"C/O Belle Vue Clinic, Wing B, Dr. U N Brahmachari Street ( Loudon Street), Circus Avenue, Kolkata - 700017, Near Minto Park "
27,KOLKATA,2,Dr Arnab Banerjee,1000,0,-9152760927,http://www.psychiapristararnabbanerjee.com/,Tuesday Wednesday Thursday Friday Saturday,"7e, Cornfild Road, Garihat, Gariahat, Kolkata - 700019, Behind Junior South Point School "
28,KOLKATA,3,Dr. Anjan Bhattacharya,1050,27,-9152106650,http://www.dranjanbhattacharya.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"58, Child Development Center, Apollo Gleneagles Hospital, Canal Circular Road, Kankurgachi, Kolkata - 700054, Near Salt Lake Stadium "
29,KOLKATA,4,Dipannita Deb,1000,0,-9152224618,http://www.nirvanaaforyou.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Sabujdeep Apartment, Block Y, First Floor, Rabindrapally Kestopur, Rabindra Pally-keshtopur, Kolkata - 700101, Opposite Lane to Neelkamal Super Market "
30,KOLKATA,5,Dr. Sayandip Ghosh,,0,-9830275768,https://www.justdial.com/Kolkata/Dr-Sayandip-Ghosh-Near-95-Pally-Club-Jodhpur-Park/033PXX33-XX33-120802165013-D4J2_BZDET?xid=S29sa2F0YSBQc3ljaG90aGVyYXB5IERvY3RvcnM=,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Pearless Hospital, Panchasayar, Lifeline Kalyani, Dana, Jodhpur Park, Kolkata - 700068, Near 95 Pally Club "
31,KOLKATA,6,Innova Education And Management Services.,,0,-9152300303,http://www.innovaeducation.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"A25, Amarobati, Sodepur, Kolkata - 700110, Sodepur Railway Station & Amarabati Bus Stop "
32,Chennai,0,Dr Prabhakarans Mind & Soul Care Clinic,1000,0,-9152123438,http://www.mindandsoulcareclinic.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"New No 35 Old No 17, Loganathan Colony, Mylapore, Chennai - 600004, Near City Centre "
33,Chennai,1,Ganesan S V,1000,8,-9940217372,http://www.gansonholistics.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"No 1/10A, ECR Road, Thiruvanmiyur, Chennai - 600041, Near RTO Office "
34,Chennai,2,Dr. Radhika Psychiatrist Chennai Minds,1000,20,-9152553658,http://www.chennaiminds.com/,Tuesday Wednesday Thursday Friday Saturday,"No 24 Block S 11 SS Pankajam Enclave, Arunachalam Road, Saligramam, Chennai - 600093, Next to Cake World "
35,Chennai,3,Face And Mind Care,400,0,-9152380992,http://www.faceandmindcare.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"2 Damodaran Street, Chetpet, chennai - 600031, Opp to Old Rto Office "
36,Chennai,7,AKSHANYA SPECIALITY CLINIC - VELACHERY,600,0,-9152176273,https://www.justdial.com/Chennai/AKSHANYA-SPECIALITY-CLINIC-VELACHERY-Opposite-to-Chennai-Silks-Velacheri/044PXX44-XX44-180308182825-J7C4_BZDET?xid=Q2hlbm5haSBQc3ljaG90aGVyYXB5IERvY3RvcnM=,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"40, Ramnagar 6th Street, Velacheri, Chennai - 600042, Opposite to Chennai Silks "
37,Chennai,8,Sriram Ortho & Physiotherapy Centre,600,0,-9152176273,https://www.justdial.com/Chennai/Sriram-Ortho-Physiotherapy-Centre-Opp-to-Kamatchi-Amman-Temple-Perungalathur/044PXX44-XX44-150302113245-T5H3_BZDET?xid=Q2hlbm5haSBQc3ljaG90aGVyYXB5IERvY3RvcnM=,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"No:33, Kamarajar High Road, Perungalathur, chennai - 600063, Opp to Kamatchi Amman Temple "
38,Chennai,9,Madras Medical Centre,750,15,-28224013,http://www.madrasmedicalcentre.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"No 1A, Mangadu Swamy Street, Nungambakkam, Chennai - 600034, Opposite to Perumal Temple "
39,Chennai,19,Hygeia Healthcare,,0,-47450952,http://hygeiahealthcare.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"No124, Creations Genesis, Egattur Natham Link Road Inside SIPCOT, Navalur, Chennai - 600130, Near Mohamed Satak Engineering College "
40,Chennai,12,Bharathirajaa Hospital & Research Centre Pvt Ltd,,0,-9152962757,http://www.brhospitals.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"No 20, G N Chetty Road, T Nagar, Chennai - 600017, Near Peninsula Hotel & AGS Theatre "
41,Chennai,13,SPARC,500,0,-9152191826,https://www.justdial.com/Chennai/SPARC-Near-Varadaraja-Theatre-Chitlapakkam/044PXX44-XX44-130927231511-E5A9_BZDET?xid=Q2hlbm5haSBQc3ljaG90aGVyYXB5IERvY3RvcnM=,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"No 13/19, Anna Street, Chitlapakkam, Chennai - 600064, Near Varadaraja Theatre "
42,Chennai,11,JIP Diabetic Multispeciality Hospital,300,13,-22641175,http://www.drneochurch.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"No 81/66, GST Road, Pallavaram, Chennai - 600043, Opp to Olympia Tower "
43,Chennai,16,Maaya Womens Hospital &Fertility Centre,,0,-26511066,http://www.maayawomenshospital.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"No 5, 6 Pazhaniappan Nagar, 200 Feet Road, Kolathur, Chennai - 600099, Near Senthil Nagar Junction Opp to Nachiyar Restaurant "
44,Chennai,14,Hemamalini Bashyam,100,0,-9152321120,https://www.justdial.com/Chennai/Hemamalini-Bashyam-Near-Mc-Donalds-Anna-Nagar/044P4090009_BZDET?xid=Q2hlbm5haSBQc3ljaG90aGVyYXB5IERvY3RvcnM=,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"New No 36 Old No W 106, 2nd Avenue, Anna Nagar, Chennai - 600040, Near Mc Donalds "
45,Chennai,34,Sathya Physiotherapy Centre,300,0,-28158624,https://www.justdial.com/Chennai/Sathya-Physiotherapy-Centre-Near-Grt-Jewwlery-T-Nagar/044PXX44-XX44-100110073726-I8C7_BZDET?xid=Q2hlbm5haSBQc3ljaG90aGVyYXB5IERvY3RvcnM=,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"No 5/3, Coats Road, T Nagar, chennai - 600017, Near Grt Jewwlery "
46,Mumbai,0,Dr. Pavan Sonar,2000,11,-9152376736,http://www.drpavansonar.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"C/o Bhagat Polyclinic, 2nd Floor, Ganjawala Apartment, Ganjawala Lane, Borivali West, Mumbai - 400092, Near Punjab National Bank "
47,Mumbai,2,Mind Mechanics,,0,-9152784337,http://www.mindmechanics.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"IDBI World Trade Center 1, 7th Floor Office No 3, Cuffe Parade, Cuffe Parade-Colaba, Mumbai - 400005, World Trade Centre "
48,Mumbai,3,Dr.Pirya Desai,,0,-9820708228,https://www.justdial.com/Mumbai/Dr-Pirya-Desai-Near-Thacrey-Auditorium-Govind-Nagar-Borivali-West/022PXX22-XX22-140525075429-D8A1_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Block No 10/2/21, 1st Floor, Mohan Society, Borivali West, Mumbai - 400092, Near Thacrey Auditorium,Govind Nagar "
49,Mumbai,4,Dr. Kirans Mind Center & Polyclinic,1000,0,-9152234677,http://www.drkiranmindcenter.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"B 102, Giriraj Heights, Vrajbhoomi Complex, Link Road, Kandivali West, Mumbai - 400067, Above Axis Bank "
50,Mumbai,5,Dr. Sagar Mundada,100,0,-9152701671,https://www.justdial.com/Mumbai/Dr-Sagar-Mundada-Next-to-Vodafone-Gallery-Malad-West/022PXX22-XX22-180511155845-H7M8_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Health Spring, Shop No. 4, Link Road, Malad West, Mumbai - 400064, Next to Vodafone Gallery "
51,Mumbai,6,Paarshad Healthcare,530,0,-9152271296,https://www.justdial.com/Mumbai/Paarshad-Healthcare-Charkop-Near-Dena-Bank-Kandivali-West/022PXX22-XX22-140101082628-M6P4_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Mansi Chs Ltd, D 5, Plot No 536, Sector 5, Kandivali West, Mumbai - 400067, Charkop, Near Dena Bank "
52,Mumbai,7,Nature Care Resonance Wellness Center,1000,0,-9152959520,http://www.naturecareresonance.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"B006, Shehnai, Smt Gladys Alvares Road, Lokpuram Society-thane West, Thane - 400610, Opposite Hiranandani Meadows, Behind Axis Bank, Near Lokpura "
53,Mumbai,8,Dr Utkarsh Mankar Psychiatric Consultation & Home Visits,1000,0,-9152959520,https://www.justdial.com/Mumbai/Dr-Utkarsh-Mankar-Psychiatric-Consultation-Home-Visits-Kurla-West/022PXX22-XX22-190916173120-Z2F4_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Family Health Clinic, Shop No 8, C Block, Suleman Blg 302, Lbs Road, Kurla West, Mumbai - 400070 "
54,Mumbai,9,S K Rehab Centre,,0,-9152287706,http://www.kailashmantry.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"A-1101, Videocon Tower, Thakur Complex, Kandivali East, Mumbai - 400101, Behind Saidham Mandir "
55,Mumbai,18,Dr Amita Motwani's Mind And Body Wellness Clinic,12,0,-9152191934,https://www.justdial.com/Mumbai/Dr-Amita-Motwanis-Mind-And-Body-Wellness-Clinic-Opposite-Joggers-Park-Lokhandwala-Complex-Andheri-West/022PXX22-XX22-200205233540-R5F5_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Meghdoot, Lokhandwala Creek Road, Lokhandwala Complex-Andheri West, Mumbai - 400053, Opposite Joggers Park "
56,Mumbai,19,Dr. Amitabh Ghosh,2000,30,-9820199412,http://www.psychiatristnearme.in/,Tuesday Wednesday Thursday Friday Saturday,"Vitatsu, B 107 Twin Tower, 2nd Cross Lane, Andheri West, Mumbai - 400053, Lokhandwala Market, Behind Rajput Dairy "
57,Mumbai,12,Unlimited Potentialities,10,0,-28651461,http://www.unlimitedpotentialities.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"603 Aura Biplex Senate, S V Road, Borivali West, Mumbai - 400092, Above Kalyan Jewellers "
58,Mumbai,13,Dr. Rahul Bhatambre,1000,0,-9152235504,http://www.drrahulbhatambre.com/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Mansparsh Clinic Kharghar, Panvel., Kharghar, Navi Mumbai - 410210 "
59,Mumbai,11,Dr. Nishtha Dalwani,21,0,-9152676734,https://www.justdial.com/Mumbai/Dr-Nishtha-Dalwani-Ashok-Van-Dahisar-East/022PXX22-XX22-181204063407-S8T2_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"1, Sadguru Heights, Ashok One Hospital, Ashok Van-Dahisar East, Mumbai - 400068 "
60,Mumbai,16,Shree Kesav Clinic,,0,-9152467546,https://www.justdial.com/Mumbai/Shree-Kesav-Clinic-Near-Vijaya-Bank-Andheri-West/022PXX22-XX22-200114182930-I7H9_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Devgan Banglow, House No 2, Svp Nagar Mahada, Andheri West, Mumbai - 400053, Near Vijaya Bank"
61,Mumbai,17,Apex Hospital,,0,-9152761463,http://www.apexhospitals.in/,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Tulsi Pipe Line Road, Mulund West, Mumbai - 400080, NR Sapna Nagari Road and Model Township Phase II "
62,Mumbai,23,Dr. Ajit Dandekar,100,0,-26287719,https://www.justdial.com/Mumbai/Dr-Ajit-Dandekar-Above-Golden-Chariot-Restaurant-Opposite-Shoppers-Stop-Andheri-West/022PXX22-XX22-140809171554-R7A1_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"C-3, First Floor, Viral Appartment, S V Road, Andheri West, Mumbai - 400058, Above Golden Chariot Restaurant, Opposite Shoppers Stop "
63,Mumbai,21,Mantry Psychiatric Hospital & Rehab Centre,1000,0,-8928806116,https://www.justdial.com/Mumbai/Mantry-Psychiatric-Hospital-Rehab-Centre-Near-Sai-Baba-Mandir-Kandivali-East/022PXX22-XX22-181227150527-F4K3_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"209 V Mall, Thakur Complex, Kandivali East, Mumbai - 400101, Near Sai Baba Mandir "
64,Mumbai,20,Bright Minds- Psychological Counselling and Career Guidance Center,,0,-9967342955,https://www.justdial.com/Mumbai/Bright-Minds-Psychological-Counselling-and-Career-Guidance-Center-Near-Saraswati-Marathi-School-and-Malhar-Talkies-Thane-West/022PXX22-[iban]-U2F6_BZDET?xid=TXVtYmFpIFBzeWNob3RoZXJhcHkgRG9jdG9ycw==,Monday Tuesday Wednesday Thursday Friday Saturday Sunday,"Shop No 20, Ground Floor, Saphlya, Gawand Path, Bhaskar Colony, Naupada Road, Thane West, Thane - 400602, Near Saraswati Marathi School and Malhar Talkies "
